frame,world_x,world_y,utm_e,utm_n,residual
0000000001,-2731.806,672.3182,455535.74786662904,5426563.453545033,1.4171956795121774
0000000023,-2733.609,674.7911,455534.0797670648,5426565.978948165,1.4837049696929883
0000000033,-2736.251,678.4634,455531.44369008864,5426569.6597626535,1.4703288032575235
0000000043,-2739.751,683.5904,455527.95441950165,5426574.755612949,1.4806564400653464
0000000053,-2744.085,690.0638,455523.63605554047,5426581.205539085,1.4888825911499848
0000000063,-2748.883,697.4689,455518.7794798297,5426588.656191492,1.396866217462389
0000000073,-2753.289,706.0236,455514.26138255675,5426597.120640453,1.3777764441701128
0000000083,-2756.31,715.9563,455511.0594821014,5426606.936073716,1.3785298197191478
0000000093,-2757.377,727.0877,455509.78899600334,5426618.1159111615,1.259954416251903
0000000104,-2755.665,740.103,455511.2341372783,5426631.069194167,1.3042967059829873
0000000114,-2751.504,751.8509,455515.1952677185,5426642.883856218,1.2853956302481098
0000000124,-2745.661,762.6792,455520.8974296828,5426653.782031725,1.2927471275448548
0000000134,-2738.531,772.3062,455527.98576143564,5426663.402298807,1.3258672169789831
0000000144,-2730.909,781.3571,455535.65608967846,5426672.391131169,1.3424081800815908
0000000154,-2722.956,790.272,455543.67910994746,5426681.242554346,1.3427170971213296
0000000164,-2714.76,799.324,455551.99811866245,5426690.304351147,1.2529757757543476
0000000174,-2706.298,808.4731,455560.5350265479,5426699.374054736,1.2598362550961877
0000000184,-2697.504,817.5254,455569.36266148137,5426708.369492092,1.2780237744612482
0000000195,-2687.957,827.3274,455578.976795513,5426718.016143282,1.3404665783960261
0000000205,-2679.694,836.2405,455587.31837331573,5426726.820671437,1.3650916397095498
0000000215,-2671.904,845.2394,455595.3159274059,5426735.760944108,1.2696349529129438
0000000225,-2664.874,854.7075,455602.57241118123,5426745.05394447,1.2723779457158886
0000000235,-2658.906,864.9663,455608.82205577695,5426755.151952596,1.2755526407796538
0000000245,-2654.459,876.1414,455613.55587335187,5426766.180005446,1.3153399674764217
0000000255,-2651.865,888.0758,455616.4657650089,5426778.006621433,1.3625057609403748
0000000265,-2650.342,900.6258,455618.1291450818,5426790.470306026,1.4318422271319569
0000000276,-2649.133,914.1569,455619.4663785656,5426804.052510037,1.3686619139004899
0000000286,-2648.708,926.2153,455620.0765275784,5426816.04900641,1.4228307705822927
0000000296,-2648.804,938.1995,455620.14190514403,5426827.969309868,1.4870581197136696
0000000306,-2649.111,950.3852,455619.9889161086,5426840.154247789,1.4913367907618995
0000000316,-2648.755,962.8801,455620.39006384765,5426852.603457647,1.5312327745385081
0000000326,-2648.112,975.6112,455621.1271122516,5426865.264415933,1.5948018503278367
0000000336,-2647.267,988.4467,455622.07469857275,5426878.216765185,1.469695470142958
0000000346,-2646.538,1001.496,455622.84131663985,5426891.226701772,1.5058882322110825
0000000356,-2645.553,1014.73,455623.77411270654,5426904.418389901,1.5616001644326563
0000000367,-2643.776,1029.058,455625.5732931624,5426918.663854626,1.649267863299417
0000000377,-2641.406,1041.59,455627.9845592568,5426931.1538341995,1.6876602512928567
0000000387,-2638.774,1053.684,455630.7727038115,5426943.302207271,1.5989666487838803
0000000397,-2636.181,1065.443,455633.4570053412,5426955.026811422,1.613059194975107
0000000407,-2634.061,1076.969,455635.7009762029,5426966.5172543945,1.622913076342243
0000000417,-2632.527,1088.3,455637.4049529678,5426977.763155944,1.675057415850199
0000000427,-2631.395,1099.293,455638.70821863983,5426988.69786965,1.7074629928686595
0000000437,-2630.531,1109.435,455639.71381456836,5426998.808059477,1.722655341176388
0000000448,-2629.86,1118.27,455640.52091436763,5427007.656859595,1.6951301338896918
0000000458,-2629.277,1124.886,455641.0727209459,5427014.272603968,1.7028867442585471
0000000468,-2628.129,1129.507,455641.9664008691,5427018.95241044,1.7120273992279538
0000000478,-2626.064,1132.998,455643.6517225104,5427022.553477541,1.7845086642384986
0000000488,-2622.483,1135.763,455646.8381783455,5427025.647170413,1.805448882499272
0000000498,-2616.45,1137.499,455652.624418272,5427027.846275999,1.7840743289078804
0000000508,-2608.044,1137.361,455661.03651457676,5427028.168576002,1.674039645043995
0000000518,-2597.758,1136.141,455671.3957727976,5427026.932414421,1.5879091091234987
0000000528,-2586.44,1135.017,455682.5394078106,5427025.862275984,1.7600210621754397
0000000539,-2573.466,1133.595,455695.59993848664,5427024.411156229,1.6722083420918314
0000000549,-2561.184,1132.077,455707.96343740687,5427022.772639676,1.5760576548707357
0000000559,-2548.644,1130.461,455720.49328979873,5427021.015569304,1.5665821414206662
0000000569,-2536.003,1128.655,455733.0859761888,5427019.08181332,1.5954975086708039
0000000579,-2522.679,1126.597,455746.38876769954,5427016.929253971,1.6011051360416182
0000000589,-2508.372,1123.993,455760.67201487516,5427014.256351176,1.6111245098319533
0000000599,-2493.716,1120.272,455775.45757086587,5427010.487464594,1.4713590102181822
0000000609,-2479.208,1116.881,455789.95963880967,5427006.914776191,1.4334865844351066
0000000620,-2463.731,1114.585,455805.32696341956,5427004.484704072,1.5205072240789317
0000000630,-2451.956,1113.299,455817.08641780936,5427003.066353007,1.5178881002162927
0000000640,-2442.46,1112.317,455826.5716054769,5427002.011632965,1.5224468948409533
0000000650,-2433.934,1111.169,455835.2350573855,5427000.8351850035,1.3922447822489412
0000000660,-2426.037,1108.362,455843.1927165049,5426998.323268571,1.4656614408671147
0000000670,-2419.484,1103.589,455849.9177063426,5426993.896585731,1.5655189911684027
0000000680,-2414.673,1097.461,455855.0530367459,5426988.0063301865,1.5991138249054342
0000000690,-2411.832,1089.923,455858.260273039,5426980.688450364,1.7213190943008567
0000000700,-2410.923,1080.797,455859.49548808765,5426971.6259087175,1.7908554134954713
0000000711,-2411.929,1068.945,455858.6580797001,5426959.712199981,1.773545369968198
0000000721,-2413.466,1056.823,455857.0203583331,5426947.626038093,1.7966949671780645
0000000731,-2415.116,1043.741,455855.2541357031,5426934.610442629,1.8464192407483506
0000000741,-2416.891,1030.457,455853.3670838119,5426921.34714247,1.8526365335750308
0000000751,-2418.673,1017.241,455851.4750576898,5426908.207635875,1.9128908633067623
0000000761,-2420.437,1004.23,455849.5955680411,5426895.250671188,1.949720083327721
0000000771,-2421.78,991.3969,455848.0605701783,5426882.455448378,1.9554011649155156
0000000781,-2422.043,978.6555,455847.514008516,5426869.765834424,1.9722973034814943
0000000792,-2420.715,964.8916,455848.5379091176,5426855.940716745,1.9051780169833203
0000000802,-2417.831,952.7492,455851.168616161,5426843.747653208,1.8778802375412158
0000000812,-2413.726,940.8234,455855.0705861136,5426831.81561486,1.91283090661176
0000000822,-2408.835,929.0821,455859.75117250433,5426820.038593009,1.9310337659162864
0000000832,-2403.448,917.4374,455865.0392496928,5426808.260365115,1.8461083447945001
0000000842,-2397.669,905.7404,455870.69829051656,5426796.531782776,1.868468568267502
0000000852,-2391.662,893.6208,455876.5923756801,5426784.395344761,1.9061843267077636
0000000888,-2367.869,846.2818,455900.08593002247,5426736.972540097,2.0272413095597
0000000898,-2360.855,832.273,455906.98283546447,5426722.946467654,2.073351075902638
0000000909,-2353.223,817.23,455914.51849166886,5426707.799747859,2.0380223767148777
0000000919,-2346.554,803.9629,455921.0895616944,5426694.518782699,2.084673721173405
0000000929,-2339.981,791.2023,455927.53763320786,5426681.719403735,2.1059137328225574
0000000939,-2333.363,779.005,455933.95536408067,5426669.448765921,2.095604361966351
0000000949,-2325.64,767.5803,455941.43741478416,5426657.87741448,2.0313009447229824
0000000959,-2316.54,756.7976,455950.34114767454,5426646.923596789,1.9585103536730077
0000000969,-2305.607,747.2733,455961.03376742435,5426637.138869274,1.8355999751925076
0000000979,-2292.74,739.9433,455973.67846067634,5426629.442306048,1.6513869725837997
0000000990,-2277.031,734.5899,455989.3374683154,5426623.710713206,1.439115826122284
0000001000,-2261.946,732.0733,456004.35859017784,5426620.862172186,1.2901382835848696
0000001010,-2246.482,732.1096,456019.8276696673,5426620.45340118,1.0422082108649513
0000001020,-2231.379,734.8416,456034.9691175727,5426622.837943477,0.8837400401476911
0000001030,-2216.888,739.6131,456049.66660821275,5426627.337811514,0.6704217614520722
0000001040,-2202.606,744.7804,456063.9733624199,5426632.3828556705,0.6936474221907748
0000001050,-2188.411,750.1118,456078.2059170279,5426637.600351183,0.7134559692988893
0000001060,-2174.282,755.6088,456092.384596666,5426642.978042821,0.7214432621777669
0000001070,-2160.106,761.2295,456106.5816684811,5426648.449344502,0.7321647630856833
0000001081,-2144.53,767.4477,456122.3191997026,5426654.539960528,0.6671220612316578
0000001091,-2130.312,773.0615,456136.5772532621,5426660.005233818,0.662698522349068
0000001101,-2116.233,778.568,456150.70407058496,5426665.388755235,0.6695702211368673
0000001111,-2102.493,784.0485,456164.5201052955,5426670.715748777,0.6325169740500535
0000001121,-2088.965,789.3206,456178.115147306,5426675.781445366,0.5630186555347153
0000001131,-2075.778,794.3165,456191.3330294111,5426680.6758573465,0.58756227430586
0000001141,-2063.054,799.3158,456204.21463873243,5426685.463042654,0.44114414036098987
0000001151,-2050.594,804.4164,456216.85992447875,5426690.346071872,0.2702040539112679
0000001161,-2038.264,809.5365,456229.0921166271,5426695.7101179715,0.6445168172764125
0000001172,-2024.991,815.1612,456242.38409825804,5426701.181993622,0.6370509760668468
0000001182,-2012.832,820.2371,456254.5574414811,5426706.410440777,0.8817342634922072
0000001192,-2000.043,825.4241,456267.3237419163,5426711.624790817,1.043440339000739
0000001202,-1986.806,831.0047,456280.6789138487,5426716.875085529,0.8282280018409734
0000001212,-1973.129,836.8678,456294.47848749853,5426722.377027276,0.5918038259714478
0000001222,-1959.44,842.5969,456308.2952463587,5426727.97762056,0.5517608183034982
0000001232,-1946.08,848.1991,456321.6412103756,5426733.420625331,0.555265172725682
0000001242,-1932.625,853.8322,456335.3171375055,5426738.983957597,0.5307606978686082
0000001253,-1917.695,860.2892,456350.23841697566,5426745.313509988,0.5636522687509271
0000001263,-1904.48,866.2077,456363.4382318287,5426751.133894517,0.6151617869414787
0000001273,-1891.637,871.9226,456376.3713286211,5426756.760830146,0.6268297983058825
0000001283,-1880.055,876.9878,456388.0774966436,5426761.747877284,0.6282974733004626
0000001293,-1870.003,881.283,456398.1139228525,5426765.96648689,0.6607988445996086
0000001303,-1861.727,884.7642,456406.3902424758,5426769.387133178,0.6870624907162496
0000001313,-1853.868,887.9728,456414.28129806457,5426772.562428713,0.7228801921928134
0000001323,-1846.113,890.9579,456422.041174669,5426775.513692652,0.7663181409094724
0000001333,-1838.097,893.54,456430.1191312923,5426778.133596127,0.8604074358464721
0000001344,-1828.379,896.4502,456439.80999556434,5426780.958110499,0.8806874550190582
0000001354,-1819.091,899.3277,456449.1081215586,5426783.745875026,0.882567971500369
0000001364,-1809.817,902.3255,456458.46727345244,5426786.738246155,0.9415264955941721
